Vivado Simulator 2018.1
Copyright 1986-1999, 2001-2017 Xilinx, Inc. All Rights Reserved.
Running: /opt/Xilinx18/Vivado/2018.1/bin/unwrapped/lnx64.o/xelab -wto 5e6b13944e8945768766824097b735af --incr --debug typical --relax --mt 8 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot ram_cell_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.ram_cell xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "ram_cell_time_synth.sdf", for root module "ram_cell".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "ram_cell_time_synth.sdf", for root module "ram_cell".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.BUFG
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.RAMD32
Compiling module xil_defaultlib.RAM32X1D_UNIQ_BASE_
Compiling module xil_defaultlib.RAM32X1D_HD766
Compiling module xil_defaultlib.RAM32X1D_HD767
Compiling module xil_defaultlib.RAM32X1D_HD768
Compiling module xil_defaultlib.RAM32X1D_HD769
Compiling module xil_defaultlib.RAM32X1D_HD770
Compiling module xil_defaultlib.RAM32X1D_HD771
Compiling module xil_defaultlib.RAM32X1D_HD772
Compiling module xil_defaultlib.RAM32X1D_HD773
Compiling module xil_defaultlib.RAM32X1D_HD774
Compiling module xil_defaultlib.RAM32X1D_HD775
Compiling module xil_defaultlib.RAM32X1D_HD776
Compiling module xil_defaultlib.RAM32X1D_HD777
Compiling module xil_defaultlib.RAM32X1D_HD778
Compiling module xil_defaultlib.RAM32X1D_HD779
Compiling module xil_defaultlib.RAM32X1D_HD780
Compiling module xil_defaultlib.dual_port_ram
Compiling module xil_defaultlib.RAM32X1D_HD781
Compiling module xil_defaultlib.RAM32X1D_HD782
Compiling module xil_defaultlib.RAM32X1D_HD783
Compiling module xil_defaultlib.RAM32X1D_HD784
Compiling module xil_defaultlib.RAM32X1D_HD785
Compiling module xil_defaultlib.RAM32X1D_HD786
Compiling module xil_defaultlib.RAM32X1D_HD787
Compiling module xil_defaultlib.RAM32X1D_HD788
Compiling module xil_defaultlib.RAM32X1D_HD789
Compiling module xil_defaultlib.RAM32X1D_HD790
Compiling module xil_defaultlib.RAM32X1D_HD791
Compiling module xil_defaultlib.RAM32X1D_HD792
Compiling module xil_defaultlib.RAM32X1D_HD793
Compiling module xil_defaultlib.RAM32X1D_HD794
Compiling module xil_defaultlib.RAM32X1D_HD795
Compiling module xil_defaultlib.RAM32X1D_HD796
Compiling module xil_defaultlib.dual_port_ram_0
Compiling module xil_defaultlib.RAM32X1D_HD797
Compiling module xil_defaultlib.RAM32X1D_HD798
Compiling module xil_defaultlib.RAM32X1D_HD799
